Version=0.9
1,12,2,1,156=743355
1,12,2,1,197=266189
1,12,2,1,203=506130
1,12,2,1,201=506130
1,12,2,1,204=24392
1,12,2,1,198=373188
1,12,2,1,208=17295
1,12,2,1,207=630926
1,12,2,1,202=756187
1,12,2,1,205=264718
1,12,2,1,209=621
1,12,2,1,211=481609
1,12,2,1,206=25643
1,12,2,1,213=312647
1,12,2,1,212=20097
1,12,2,1,214=1104765
1,12,2,1,215=29584
1,12,2,1,210=30614
1,12,2,1,216=3523026
1,12,2,1,217=22216
1,12,2,1,226=1414
1,12,2,1,218=953288
1,12,2,1,227=22814
1,12,2,1,220=3972991
1,12,2,1,221=6123169
1,12,2,1,160=3920
1,12,2,1,225=1393027
1,12,2,1,229=304206
1,12,2,1,231=1
1,12,2,1,228=1
1,12,2,1,233=1
1,12,2,1,234=9767
1,12,2,1,235=1
1,12,2,1,158=1044892
1,12,2,1,232=1162
1,12,2,1,237=1183
1,12,2,1,236=18839
1,12,2,1,222=2381103
1,12,2,1,239=449729
1,12,2,1,240=20415
1,12,2,1,238=17077
1,12,2,1,242=2870
1,12,2,1,241=18332
1,12,2,1,248=1010906
1,12,2,1,247=957244
1,12,2,1,249=20697
1,12,2,1,246=9768
1,12,2,1,250=337746
1,12,2,1,251=243469
1,12,2,1,243=342265
1,12,2,1,254=507346
1,12,2,1,253=14433
1,12,2,1,244=14433
1,12,2,1,252=4563
1,12,2,1,255=584563
1,12,2,1,245=19451
1,12,2,1,264=367388
1,12,2,1,265=21048
1,12,2,1,258=18816
1,12,2,1,256=2801
1,12,2,1,263=9769
1,12,2,1,269=1266
1,12,2,1,262=1
1,12,2,13,138=295803
1,12,2,13,141=1043042
1,12,2,13,150=1212336
1,12,2,1,267=1531205
1,12,2,1,268=623
1,12,2,0,3=20420
1,12,2,0,2=1924183
1,12,2,13,145=8701
1,12,2,13,147=1755359
1,12,2,0,5=22667
1,12,2,0,1=1849947
1,12,2,13,152=1
1,12,2,0,8=5000
1,12,2,13,148=1622174
1,12,2,13,215=32766
1,12,2,0,7=1499042
1,12,2,0,6=2063
1,12,2,0,9=2261055
1,12,2,0,4=16956
1,12,2,13,158=2437
1,12,2,0,10=1028116
1,12,2,13,240=2336353
1,12,2,13,167=20327
1,12,2,13,175=1117112
1,12,2,13,166=19803
1,12,2,13,219=352213
1,12,2,0,13=1
1,12,2,13,217=25240
1,12,2,13,160=4663
1,12,2,0,12=5389917
1,12,2,0,14=1
1,12,2,13,165=3535586
1,12,2,13,161=1938972
1,12,2,0,15=19787
1,12,2,13,164=1
1,12,2,0,16=6480
1,12,2,13,174=1482337
1,12,2,0,18=23399
1,12,2,13,181=1632046
1,12,2,0,19=1640365
1,12,2,0,20=20975
1,12,2,0,21=919
1,12,2,13,194=2880
1,12,2,0,11=5064487
1,12,2,0,22=19704
1,12,2,13,196=2586
1,12,2,13,153=1863933
1,12,2,13,200=22360
1,12,2,0,23=1053525
1,12,2,13,180=1
1,12,2,13,203=27096
1,12,2,13,206=4426298
1,12,2,0,24=6621685
1,12,2,13,197=3861630
1,12,2,0,25=9769
1,12,2,0,26=1219936
1,12,2,0,27=725490
1,12,2,0,29=365666
1,12,2,1,96=22027
1,12,2,1,102=1
1,12,2,0,29,BC=631197
1,12,2,1,54=2634395
1,12,2,13,198=3248269
1,12,2,13,154=3390433
1,12,2,1,103=2420
1,12,2,0,28=2950890
1,12,2,0,28,BC=223
1,12,2,0,17=6001313
1,12,2,0,33=1227707
1,12,2,0,30=1472322
1,12,2,0,33,BC=679284
1,12,2,0,30,BC=1213555
1,12,2,0,31=1633330
1,12,2,0,31,BC=3177035
1,12,2,0,36=33659
1,12,2,0,34=2585807
1,12,2,13,134=6375
1,12,2,0,34,BC=2864
1,12,2,0,36,BC=1066234
1,12,2,1,43=28656
1,12,2,0,32=3232021
1,12,2,0,35=16587
1,12,2,1,42=1
1,12,2,0,32,BC=1511282
1,12,2,0,38=1556453
1,12,2,0,35,BC=1604547
1,12,2,0,38,BC=23532
1,12,2,13,246=3917330
1,12,2,13,170=21396
1,12,2,13,191=4280202
1,12,2,0,37=4998009
1,12,2,13,171=4299693
1,12,2,0,40=1
1,12,2,0,39=17655
1,12,2,0,37,BC=1400789
1,12,2,0,41=26241
1,12,2,13,210=442973
1,12,2,13,211=2082249
1,12,2,0,43=4280645
1,12,2,13,242=23211
1,12,2,13,155=25340
1,12,2,13,247=4154252
1,12,2,0,45=1
1,12,2,13,241=3562279
1,12,2,0,42=3472191
1,12,2,13,226=1454521
1,12,2,0,46=286400
1,12,2,13,230=901312
1,12,2,13,234=24193
1,12,2,13,225=30016
1,12,2,0,47=1413762
1,12,2,13,238=19171
1,12,2,13,244=2890677
1,12,2,13,3=22046
1,12,2,13,6=506977
1,12,2,13,1=27107
1,12,2,13,4=1
1,12,2,13,251=9769
1,12,2,0,44=4569243
1,12,2,13,243=4402478
1,12,2,0,49=24174
1,12,2,0,48=1693
1,12,2,13,10=1
1,12,2,13,12=7597337
1,12,2,13,14=19694
1,12,2,13,8=21329
1,12,2,13,13=1
1,12,2,13,11=1
1,12,2,13,16=3065406
1,12,2,13,21=10523372
1,12,2,13,19=7539093
1,12,2,13,20=19463
1,12,2,13,22=307670
1,12,2,13,23=3820338
1,12,2,13,25=12842
1,12,2,13,17=7827024
1,12,2,13,27=15666
1,12,2,13,24=3938564
1,12,2,13,26=8668529
1,12,2,13,28=25013
1,12,2,13,32=167499
1,12,2,13,34=5676933
1,12,2,13,35=19928
1,12,2,13,30=1
1,12,2,13,7=38887723
1,12,2,13,18=2058264
1,12,2,13,33=2077231
1,12,2,13,29=2896317
1,12,2,13,37=17656
1,12,2,13,39=3341438
1,12,2,13,40=3173070
1,12,2,13,42=2547
1,12,2,13,36=5931537
1,12,2,13,9=29018388
1,12,2,13,41=19017
1,12,2,13,43=1717889
1,12,2,13,45=1884020
1,12,2,13,49=8522848
1,12,2,13,44=6641892
1,12,2,13,48=5896690
1,12,2,13,50=1
1,12,2,13,47=3485
1,12,2,13,46=7741976
1,12,2,13,52=16638
1,12,2,13,53=1
1,12,2,13,56=34036228
1,12,2,13,54=42990480
1,12,2,13,60=8554497
1,12,2,13,57=40158202
1,12,2,13,59=622
1,12,2,13,31=4098
1,12,2,13,65=1
1,12,2,13,66=16508
1,12,2,13,62=7968235
1,12,2,13,55=35581702
1,12,2,13,58=41360869
1,12,2,13,67=5801629
1,12,2,13,63=38961334
1,12,2,13,107=355912929
1,12,2,13,68=13174488
1,12,2,13,61=28105157
1,12,2,13,38=3470666
1,12,2,13,71=3655749
1,12,2,13,72=12263196
1,12,2,13,69=24138882
1,12,2,13,73=23963484
1,12,2,13,74=1
1,12,2,13,84=18485
1,12,2,13,75=2829153
1,12,2,13,82=2810241
1,12,2,13,86=1
1,12,2,13,81=19027
1,12,2,13,85=1
1,12,2,13,87=6920
1,12,2,13,105=3091676
1,12,2,13,80=3114794
1,12,2,13,64=66297834
1,12,2,13,102=8123331
1,12,2,13,106=8107133
1,12,2,13,97=622
1,12,2,13,100=10742264
1,12,2,13,103=10747545
1,12,2,13,109=13927161
1,12,2,13,70=48304206
1,12,2,13,110=13960
1,12,2,13,101=19119810
1,12,2,13,99=14855715
1,12,2,13,114=23424149
1,12,2,13,98=26246230
1,12,2,13,118=8531068
1,12,2,13,115=25295126
1,12,2,13,119=1
1,12,2,13,117=14637395
1,12,2,13,111=23196186
1,12,2,13,113=42346605
1,12,2,13,123=46436492
1,12,2,13,116=64670411
1,12,2,13,120=47709132
1,12,2,13,125=1557338
1,12,2,13,127=18782
1,12,2,13,124=13525310
1,12,2,13,128=5027006
1,12,2,13,126=16293916
1,12,2,13,131=16929007
1,12,2,13,140=602321
1,12,2,13,137=2254706
1,12,2,13,139=11294
1,12,2,13,142=1
1,12,2,13,143=1175092
1,12,2,13,144=23997
1,12,2,13,129=12451779
1,12,2,13,146=1
1,12,2,13,149=926213
1,12,2,13,151=1
1,12,2,13,112=93216415
1,12,2,13,156=2601246
1,12,2,13,159=1
1,12,2,13,168=1
1,12,2,13,163=1336758
1,12,2,13,157=24119
1,12,2,13,169=7240
1,12,2,13,162=3401596
1,12,2,13,179=24118
1,12,2,13,172=1
1,12,2,13,173=10431
1,12,2,13,178=2177158
1,12,2,13,190=12753
1,12,2,13,187=6874431
1,12,2,13,192=23956
1,12,2,13,193=1640
1,12,2,13,121=15168101
1,12,2,13,195=1565339
1,12,2,13,177=2845303
1,12,2,13,199=1
1,12,2,13,122=55987112
1,12,2,13,202=5042
1,12,2,13,205=1
1,12,2,13,208=4121888
1,12,2,13,183=4146463
1,12,2,13,204=4141421
1,12,2,13,209=1
1,12,2,13,201=19532
1,12,2,13,216=1
1,12,2,13,212=1
1,12,2,13,214=1
1,12,2,13,218=8110
1,12,2,13,221=1512432
1,12,2,13,207=1534341
1,12,2,13,227=21646
1,12,2,13,213=1526230
1,12,2,13,224=622
1,12,2,13,220=1666850
1,12,2,13,231=1333934
1,12,2,13,233=313173
1,12,2,13,223=2804970
1,12,2,13,235=1
1,12,2,13,229=1871502
1,12,2,13,232=3613988
1,12,2,13,228=15538
1,12,2,13,245=1
1,12,2,13,252=620145
1,12,2,13,222=3680532
1,12,2,13,237=1975175
1,12,2,13,239=18955
1,12,2,13,248=1
1,12,2,13,236=4456692
1,12,2,13,250=1800829
1,12,2,13,176=2522206
1,12,2,13,249=2784339
1,12,2,13,182=349950
1,12,2,13,130=58555081
1,12,2,11,244=520085
1,12,2,11,240=22246
1,12,2,11,225=22069
1,12,2,11,242=23839
1,12,2,11,222=21187
1,12,2,11,229=19793
1,12,2,11,235=15949
1,12,2,11,236=22486
1,12,2,11,86=23117
1,12,2,14,1=1
1,12,2,26,67=936905
1,12,2,26,94=63289
1,12,2,26,55=45932
1,12,2,26,111=60883
1,12,2,26,112=118003
1,12,2,26,113=81773
1,12,2,26,114=64686
1,12,2,11,253=20442
1,12,2,11,254=21995
1,12,2,11,255=22032
1,12,2,11,256=20457
1,12,2,11,257=24803
1,12,2,26,97=195189
1,12,2,26,98=156875
1,12,2,26,99=107288
1,12,2,26,101=67392
1,12,2,26,102=125934
1,12,2,26,103=121237
1,12,2,26,104=119252
1,12,2,26,106=91240
1,12,2,26,109=93912
1,12,2,26,110=45477
1,12,2,11,231=18896
1,12,2,11,232=19876
1,12,2,11,233=16896
1,12,2,11,234=31828
1,12,2,11,238=18765
1,12,2,11,230=18469
1,12,2,26,71=43793
1,12,2,26,75=538421
1,12,2,26,81=57017
1,12,2,26,64=114999
1,12,2,26,82=135726
1,12,2,26,58=58054
1,12,2,26,62=71181
1,12,2,26,83=94952
1,12,2,26,65=42959
1,12,2,26,66=53265
1,12,2,26,85=33660
1,12,2,26,76=42676
1,12,2,26,84=47861
1,12,2,14,169=2015
1,12,2,26,80=99908
1,12,2,26,56=41764
1,12,2,26,59=217312
1,12,2,26,57=93577
1,12,2,26,74=24534
1,12,2,26,78=130583
1,12,2,11,248=21506
1,12,2,11,245=25183
1,12,2,26,92=43871
1,12,2,26,77=79143
1,12,2,11,247=15940
1,12,2,11,246=18817
1,12,2,13,262=7213514
0,12,2,13,135=58647818
0,12,2,13,133=58436502
0,12,2,13,132=58657632
0,12,2,13,108=58452514
0,12,2,13,96=55054730
0,12,2,13,95=102553
0,12,2,13,94=125356
0,12,2,13,136=59177037
0,12,2,13,93=233962
0,12,2,13,92=272048
0,12,2,13,104=60206759
0,12,2,13,89=90809
0,12,2,13,88=119590
0,12,2,13,91=138465
0,12,2,13,83=82789
0,12,2,13,90=203706
0,12,2,13,15=60042
0,12,2,13,79=149270
0,12,2,13,5=107906
0,12,2,37,1=111074
0,12,2,13,2=296389
0,12,2,37,2=224928
0,12,2,13,77=929862
0,12,2,37,6=683286
0,12,2,37,7=142140
0,12,2,37,9=237210
0,12,2,37,5=1404603
0,12,2,13,78=1567878
0,12,2,37,11=131399
0,12,2,37,8=999474
0,12,2,13,76=2380446
0,12,2,37,13=847057
0,12,2,37,17=131888
0,12,2,37,12=1368384
0,12,2,37,14=1209063
0,12,2,37,15=815521
0,12,2,37,21=108085
0,12,2,37,20=1950689
0,12,2,37,31=1335460
0,12,2,37,3=4104846
0,12,2,33,2=68008
0,12,2,33,1=2525570
0,12,2,37,18=1535630
0,12,2,33,5=42786
0,12,2,37,16=1619978
0,12,2,37,10=3593776
0,12,2,33,9=48312
0,12,2,37,19=5251309
0,12,2,33,7=586979
0,12,2,33,10=20056
0,12,2,33,13=44552
0,12,2,33,11=85592
0,12,2,33,6=878240
0,12,2,33,12=110493
0,12,2,33,15=29317
0,12,2,33,16=49330
0,12,2,33,17=88089
0,12,2,33,14=127097
0,12,2,33,18=77585
0,12,2,33,19=38802
0,12,2,33,22=39448
0,12,2,13,107=66317282
0,12,2,33,20=93292
0,12,2,33,8=812718
0,12,2,33,3=1366418
0,12,2,33,21=244304
0,12,2,1,14=215505
0,12,2,1,15=149329
0,12,2,1,19=77826
0,12,2,1,21=23161
0,12,2,1,20=43111
0,12,2,1,16=291751
0,12,2,1,17=319125
0,12,2,33,23=551955
0,12,2,1,23=33380
0,12,2,1,18=175365
0,12,2,37,29=7195807
0,12,2,1,13=937110
0,12,2,1,28=126499
0,12,2,1,24=160044
0,12,2,1,22=650855
0,12,2,1,32=23725
0,12,2,1,33=9992
0,12,2,1,35=22125
0,12,2,1,34=64115
0,12,2,1,36=38476
0,12,2,1,37=80489
0,12,2,1,38=51517
0,12,2,1,39=91597
0,12,2,1,30=300036
0,12,2,1,40=50140
0,12,2,1,45=40578
0,12,2,1,27=623899
0,12,2,1,44=37541
0,12,2,1,46=75830
0,12,2,1,47=101350
0,12,2,1,48=38955
0,12,2,1,49=37880
0,12,2,1,29=889647
0,12,2,1,55=52785
0,12,2,1,41=188827
0,12,2,1,25=1319753
0,12,2,1,26=1377920
0,12,2,1,31=974798
0,12,2,1,60=41311
0,12,2,1,52=467386
0,12,2,1,50=386682
0,12,2,1,61=50377
0,12,2,1,62=51192
0,12,2,1,63=49331
0,12,2,1,65=50980
0,12,2,1,64=89879
0,12,2,1,66=42147
0,12,2,1,56=653085
0,12,2,1,57=455265
0,12,2,1,53=745240
0,12,2,1,68=77494
0,12,2,1,58=465355
0,12,2,1,71=105377
0,12,2,1,70=157247
0,12,2,1,72=41571
0,12,2,1,73=61875
0,12,2,1,76=38560
0,12,2,1,77=28945
0,12,2,1,69=168772
0,12,2,1,67=228893
0,12,2,1,81=167139
0,12,2,1,79=87613
0,12,2,1,80=206314
0,12,2,1,78=444118
0,12,2,1,83=39776
0,12,2,1,59=1353035
0,12,2,1,85=66754
0,12,2,1,82=126231
0,12,2,1,87=114622
0,12,2,1,74=171463
0,12,2,1,75=143516
0,12,2,1,92=62362
0,12,2,1,86=111883
0,12,2,1,93=82396
0,12,2,1,84=572251
0,12,2,1,90=48423
0,12,2,1,89=102003
0,12,2,1,94=148402
0,12,2,1,95=80094
0,12,2,1,91=269235
0,12,2,1,100=53150
0,12,2,1,108=46668
0,12,2,1,107=103469
0,12,2,1,109=44060
0,12,2,1,110=89215
0,12,2,1,97=464196
0,12,2,1,101=275883
0,12,2,1,117=57781
0,12,2,1,119=80562
0,12,2,1,120=58877
0,12,2,1,105=127507
0,12,2,1,88=283231
0,12,2,1,121=38962
0,12,2,1,124=55699
0,12,2,1,125=78642
0,12,2,1,98=1069745
0,12,2,1,115=730403
0,12,2,1,116=776025
0,12,2,1,128=210655
0,12,2,1,129=238459
0,12,2,1,131=28607
0,12,2,1,126=326356
0,12,2,1,127=367785
0,12,2,1,112=409396
0,12,2,1,130=210046
0,12,2,1,133=274424
0,12,2,1,132=308712
0,12,2,1,137=200611
0,12,2,1,136=258872
0,12,2,1,138=301045
0,12,2,1,134=547401
0,12,2,1,139=403686
0,12,2,1,135=997904
0,12,2,1,141=5848287
0,12,2,1,140=6004557
0,12,2,1,145=9432904
0,12,2,1,149=4205229
0,12,2,1,148=3202515
0,12,2,1,144=11185009
0,12,2,1,146=8566114
0,12,2,1,147=10281688
0,12,2,1,143=13458779
0,12,2,1,142=14318203
0,12,2,1,151=8531648
0,12,2,1,150=9155711
0,12,2,1,155=10626368
0,12,2,1,154=10039133
0,12,2,1,153=13648960
0,12,2,1,162=355059
0,12,2,1,152=13696035
0,12,2,1,165=258337
0,12,2,1,167=4720529
0,12,2,1,166=4041565
0,12,2,1,169=2444411
0,12,2,1,168=3347613
0,12,2,1,164=15467368
0,12,2,1,171=4749783
0,12,2,1,170=5753457
0,12,2,1,174=895401
0,12,2,1,173=2092367
0,12,2,1,175=600341
0,12,2,1,172=2167078
0,12,2,1,159=906508
0,12,2,1,177=1394171
0,12,2,1,178=974708
0,12,2,1,176=1506395
0,12,2,1,181=707753
0,12,2,1,180=728924
0,12,2,1,179=835764
0,12,2,1,157=32978502
0,12,2,1,182=1632235
0,12,2,1,184=1193438
0,12,2,1,188=44050
0,12,2,1,187=204544
0,12,2,1,183=1326044
0,12,2,1,189=40805
0,12,2,1,191=233688
0,12,2,1,185=2084766
0,12,2,1,190=666262
0,12,2,1,192=599034
0,12,2,1,193=263862
0,12,2,1,186=2637339
0,12,2,1,194=565097
0,12,2,1,195=114753
0,12,2,1,199=101095
0,12,2,1,156=35676407
0,12,2,1,200=161230
0,12,2,1,197=550525
0,12,2,1,201=402525
0,12,2,1,203=403595
0,12,2,1,204=404574
0,12,2,1,198=431074
0,12,2,1,208=243810
0,12,2,1,207=298778
0,12,2,1,202=1394828
0,12,2,1,196=81549
0,12,2,1,205=725036
0,12,2,1,209=294877
0,12,2,1,211=708390
0,12,2,1,206=471660
0,12,2,1,213=497640
0,12,2,1,212=624112
0,12,2,1,214=1002846
0,12,2,1,210=411109
0,12,2,1,215=956686
0,12,2,1,219=133459
0,12,2,1,216=924676
0,12,2,1,217=1592029
0,12,2,1,223=269506
0,12,2,1,224=0
0,28,2,1,224=2055029
0,12,2,1,221=4256401
0,12,2,1,226=1216519
0,12,2,1,220=587375
0,12,2,1,218=6565399
0,12,2,1,230=61284
0,12,2,1,227=3699626
0,12,2,1,225=6943230
0,12,2,1,158=44530187
0,12,2,1,160=41415840
0,12,2,1,229=5676075
0,12,2,1,231=4098924
0,12,2,1,228=6025865
0,12,2,1,222=10943950
0,12,2,1,233=1302842
0,12,2,1,234=1344116
0,12,2,1,235=1352449
0,12,2,1,232=2145588
0,12,2,1,237=806477
0,12,2,1,236=1255749
0,12,2,1,239=1402651
0,12,2,1,240=2056466
0,12,2,1,238=2483496
0,12,2,1,242=2362553
0,12,2,1,241=2434221
0,12,2,1,248=977328
0,12,2,1,247=1515373
0,12,2,1,249=899887
0,12,2,1,246=1363548
0,12,2,1,250=679011
0,12,2,1,251=701678
0,12,2,1,243=4375749
0,12,2,1,257=48955
0,12,2,1,254=1349489
0,12,2,1,244=4674893
0,12,2,1,253=1454425
0,12,2,1,259=45578
0,12,2,1,252=2054550
0,12,2,1,255=2333993
0,12,2,1,245=6116025
0,12,2,1,266=151399
0,12,2,1,264=1402395
0,12,2,1,258=1884825
0,12,2,1,265=987385
0,12,2,1,256=3671001
0,12,2,1,263=2782777
0,12,2,1,269=1311831
0,12,2,1,262=4687263
0,12,2,13,138=1707360
0,12,2,13,141=4294497
0,12,2,13,150=5989773
0,12,2,1,267=7276569
0,12,2,1,268=885580
0,12,2,0,2=8265529
0,12,2,0,3=8538504
0,12,2,13,145=3862307
0,12,2,0,1=12612661
0,12,2,13,147=2587925
0,12,2,0,5=7494544
0,12,2,13,152=7556486
0,12,2,0,8=2834188
0,12,2,13,148=4058945
0,12,2,0,7=4423847
0,12,2,13,215=1733577
0,12,2,0,6=8709665
0,12,2,0,9=4315088
0,12,2,0,4=15038793
0,12,2,13,158=4140809
0,12,2,0,10=7510984
0,12,2,13,240=3892990
0,12,2,13,175=6475780
0,12,2,13,167=2547099
0,12,2,13,166=3067982
0,12,2,13,219=2517149
0,12,2,0,12=9686456
0,12,2,0,14=2223193
0,12,2,0,13=3914891
0,12,2,13,217=919731
0,12,2,13,165=7039660
0,12,2,13,160=1641457
0,12,2,13,161=6229437
0,12,2,0,15=4151925
0,12,2,13,164=4555703
0,12,2,0,16=5252666
0,12,2,13,174=17437935
0,12,2,0,18=2306698
0,12,2,13,181=4968960
0,12,2,0,11=21822246
0,12,2,13,153=4249270
0,12,2,0,19=3699105
0,12,2,0,20=2603592
0,12,2,0,21=2845796
0,12,2,13,194=2578090
0,12,2,0,22=3536177
0,12,2,13,196=2305891
0,12,2,0,23=4095950
0,12,2,13,200=2924530
0,12,2,0,24=4579597
0,12,2,0,25=2785727
0,12,2,13,180=13153021
0,12,2,13,203=1915026
0,12,2,13,206=2761073
0,12,2,13,197=5769137
0,12,2,0,26=3333737
0,12,2,1,51=105436
0,12,2,0,27=5479694
0,12,2,1,54=2785318
0,12,2,0,29=3329951
0,12,2,0,29,BC=316120
0,12,2,1,96=1562729
0,12,2,1,102=898770
0,12,2,13,198=8643446
0,12,2,13,154=8724871
0,12,2,1,104=307379
0,12,2,1,106=128301
0,12,2,0,17=26389700
0,12,2,0,28=8495008
0,12,2,1,111=252733
0,12,2,1,113=217337
0,12,2,1,114=118368
0,12,2,0,28,BC=2311938
0,12,2,1,103=4818082
0,12,2,33,4=133855
0,12,2,0,30=10156137
0,12,2,0,31=7543209
0,12,2,0,33=4890946
0,12,2,0,31,BC=353054
0,12,2,0,30,BC=556596
0,12,2,1,99=57536
0,12,2,0,33,BC=861881
0,12,2,1,118=104692
0,12,2,0,34=6442443
0,12,2,1,122=101052
0,12,2,1,123=94712
0,12,2,0,34,BC=1123541
0,12,2,0,36=2971405
0,12,2,13,134=7217357
0,12,2,0,36,BC=618459
0,12,2,0,32=9217440
0,12,2,0,32,BC=1753397
0,12,2,1,43=1595577
0,12,2,0,35=9763854
0,12,2,13,246=40189450
0,12,2,1,42=1858918
0,12,2,0,35,BC=2419472
0,12,2,0,38=2921388
0,12,2,0,38,BC=1452359
0,12,2,0,37=10486140
0,12,2,0,40=4697768
0,12,2,0,37,BC=1368699
0,12,2,13,170=5526472
0,12,2,13,171=5898366
0,12,2,13,191=1620089
0,12,2,0,39=9137776
0,12,2,0,41=2634817
0,12,2,13,210=2290406
0,12,2,13,211=3761632
0,12,2,0,43=4599359
0,12,2,13,242=4276440
0,12,2,13,247=9089858
0,12,2,13,155=8064987
0,12,2,13,241=13349857
0,12,2,0,42=13922424
0,12,2,0,45=2436102
0,12,2,13,226=6339914
0,12,2,0,46=1834080
0,12,2,13,230=2402093
0,12,2,13,244=10412525
0,12,2,13,234=2635616
0,12,2,0,47=3595768
0,12,2,13,225=7315075
0,12,2,13,238=1694793
0,12,2,0,44=13961334
0,12,2,13,243=13001884
0,12,2,13,3=982892
0,12,2,13,6=490524
0,12,2,13,1=2424451
0,12,2,13,4=1785290
0,12,2,13,251=3887877
0,12,2,0,49=4201527
0,12,2,0,48=5719877
0,12,2,13,10=2774419
0,12,2,13,12=2152745
0,12,2,13,14=2700349
0,12,2,13,8=4768324
0,12,2,13,13=3980368
0,12,2,13,11=5589677
0,12,2,13,16=4617043
0,12,2,13,19=7624674
0,12,2,13,21=6491406
0,12,2,13,7=13484419
0,12,2,13,18=7795722
0,12,2,13,20=8428845
0,12,2,13,22=6827476
0,12,2,13,9=265008
0,12,2,13,23=8746924
0,12,2,13,25=8986660
0,12,2,13,17=18743066
0,12,2,13,27=8000284
0,12,2,13,24=13505631
0,12,2,13,26=14197973
0,12,2,13,28=12294393
0,12,2,13,32=8363905
0,12,2,13,34=7658164
0,12,2,13,35=7901038
0,12,2,13,30=15355436
0,12,2,13,33=22081817
0,12,2,13,29=25813139
0,12,2,13,37=16430656
0,12,2,13,39=13952762
0,12,2,13,40=14995866
0,12,2,13,36=27913879
0,12,2,13,42=6831334
0,12,2,13,41=12283514
0,12,2,13,43=7025797
0,12,2,13,49=3067901
0,12,2,13,45=8041240
0,12,2,13,44=11849063
0,12,2,13,48=4229658
0,12,2,13,47=10326971
0,12,2,13,50=3973428
0,12,2,13,46=11593534
0,12,2,13,52=9660061
0,12,2,13,53=9627756
